
test.axf:     file format elf32-bigmips

No symbols in "test.axf".
Disassembly of section .text:

10000000 <.text>:
10000000:	3c1c1001 	lui	$gp,0x1001
100001b4:	0043001a 	div	$zero,$v0,$v1
100001b8:	0007000d 	break	0x7
100001bc:	2401ffff 	li	$at,-1
100001c0:	14610004 	bne	$v1,$at,0x100001d4
100001c4:	3c018000 	lui	$at,0x8000
100001c8:	14410002 	bne	$v0,$at,0x100001d4
100001cc:	00000000 	nop
100001d0:	0006000d 	break	0x6
100001d4:	00001012 	mflo	$v0
100001d8:	00000000 	nop
100001dc:	00002012 	mflo	$a0
100001e0:	00042022 	neg	$a0,$a0
100001e4:	a2840000 	sb	$a0,0($s4)
100001e8:	3402061c 	li	$v0,0x61c
100001ec:	2403ffe9 	li	$v1,-23
100001f0:	14600002 	bnez	$v1,0x100001fc
100001f4:	0043001a 	div	$zero,$v0,$v1
100001f8:	0007000d 	break	0x7
100001fc:	2401ffff 	li	$at,-1
10000200:	14610004 	bne	$v1,$at,0x10000214
10000204:	3c018000 	lui	$at,0x8000
10000208:	14410002 	bne	$v0,$at,0x10000214
1000020c:	00000000 	nop
10000210:	0006000d 	break	0x6
10000214:	00001012 	mflo	$v0
10000218:	00000000 	nop
1000021c:	00002012 	mflo	$a0
10000220:	00042022 	neg	$a0,$a0
10000224:	a2840000 	sb	$a0,0($s4)
10000228:	2402fc7f 	li	$v0,-897
1000022c:	2403fff3 	li	$v1,-13
10000230:	14600002 	bnez	$v1,0x1000023c
10000234:	0043001a 	div	$zero,$v0,$v1
10000238:	0007000d 	break	0x7
1000023c:	2401ffff 	li	$at,-1
10000240:	14610004 	bne	$v1,$at,0x10000254
10000244:	3c018000 	lui	$at,0x8000
10000248:	14410002 	bne	$v0,$at,0x10000254
1000024c:	00000000 	nop
10000250:	0006000d 	break	0x6
10000254:	00001012 	mflo	$v0
10000258:	00002012 	mflo	$a0
1000025c:	a2840000 	sb	$a0,0($s4)
10000260:	a2970000 	sb	$s7,0($s4)
10000264:	a2950000 	sb	$s5,0($s4)
10000268:	34020066 	li	$v0,0x66
1000026c:	a2820000 	sb	$v0,0($s4)
10000270:	3402034d 	li	$v0,0x34d
10000274:	3403000d 	li	$v1,0xd
10000278:	14600002 	bnez	$v1,0x10000284
1000027c:	0043001b 	divu	$zero,$v0,$v1
10000280:	0007000d 	break	0x7
10000284:	00001012 	mflo	$v0
10000288:	00000000 	nop
1000028c:	00002012 	mflo	$a0
10000290:	a2840000 	sb	$a0,0($s4)
10000294:	a2970000 	sb	$s7,0($s4)
10000298:	a2950000 	sb	$s5,0($s4)
1000029c:	34020067 	li	$v0,0x67
100002a0:	a2820000 	sb	$v0,0($s4)
100002a4:	34020005 	li	$v0,0x5
100002a8:	3403000d 	li	$v1,0xd
100002ac:	00430018 	mult	$v0,$v1
100002b0:	00000000 	nop
100002b4:	00002012 	mflo	$a0
100002b8:	a2840000 	sb	$a0,0($s4)
100002bc:	2402fffb 	li	$v0,-5
100002c0:	3403000d 	li	$v1,0xd
100002c4:	00430018 	mult	$v0,$v1
100002c8:	00002810 	mfhi	$a1
100002cc:	00002012 	mflo	$a0
100002d0:	00042022 	neg	$a0,$a0
100002d4:	00852021 	addu	$a0,$a0,$a1
100002d8:	20840002 	addi	$a0,$a0,2
100002dc:	a2840000 	sb	$a0,0($s4)
100002e0:	34020005 	li	$v0,0x5
100002e4:	2403fff3 	li	$v1,-13
100002e8:	00430018 	mult	$v0,$v1
100002ec:	00002810 	mfhi	$a1
100002f0:	00002012 	mflo	$a0
100002f4:	00042022 	neg	$a0,$a0
100002f8:	00852021 	addu	$a0,$a0,$a1
100002fc:	20840003 	addi	$a0,$a0,3
10000300:	a2840000 	sb	$a0,0($s4)
10000304:	2402fffb 	li	$v0,-5
10000308:	2403fff3 	li	$v1,-13
1000030c:	00430018 	mult	$v0,$v1
10000310:	00002810 	mfhi	$a1
10000314:	00002012 	mflo	$a0
10000318:	00852021 	addu	$a0,$a0,$a1
1000031c:	20840003 	addi	$a0,$a0,3
10000320:	a2840000 	sb	$a0,0($s4)
10000324:	3c04fe98 	lui	$a0,0xfe98
10000328:	348462e5 	ori	$a0,$a0,0x62e5
1000032c:	3c050006 	lui	$a1,0x6
10000330:	34a58db8 	ori	$a1,$a1,0x8db8
10000334:	00850018 	mult	$a0,$a1
10000338:	00003010 	mfhi	$a2
1000033c:	24c7097a 	addiu	$a3,$a2,2426
10000340:	a2870000 	sb	$a3,0($s4)
10000344:	a2970000 	sb	$s7,0($s4)
10000348:	a2950000 	sb	$s5,0($s4)
1000034c:	34020068 	li	$v0,0x68
10000350:	a2820000 	sb	$v0,0($s4)
10000354:	34020005 	li	$v0,0x5
10000358:	3403000d 	li	$v1,0xd
1000035c:	00430019 	multu	$v0,$v1
10000360:	00000000 	nop
10000364:	00002012 	mflo	$a0
10000368:	a2840000 	sb	$a0,0($s4)
1000036c:	a2970000 	sb	$s7,0($s4)
10000370:	a2950000 	sb	$s5,0($s4)
10000374:	34020069 	li	$v0,0x69
10000378:	a2820000 	sb	$v0,0($s4)
1000037c:	3402000a 	li	$v0,0xa
10000380:	3403000c 	li	$v1,0xc
10000384:	0043202a 	slt	$a0,$v0,$v1
10000388:	20850040 	addi	$a1,$a0,64
1000038c:	a2850000 	sb	$a1,0($s4)
10000390:	0062202a 	slt	$a0,$v1,$v0
10000394:	20850042 	addi	$a1,$a0,66
10000398:	a2850000 	sb	$a1,0($s4)
1000039c:	2402fff0 	li	$v0,-16
100003a0:	0043202a 	slt	$a0,$v0,$v1
100003a4:	20850042 	addi	$a1,$a0,66
100003a8:	a2850000 	sb	$a1,0($s4)
100003ac:	0062202a 	slt	$a0,$v1,$v0
100003b0:	20850044 	addi	$a1,$a0,68
100003b4:	a2850000 	sb	$a1,0($s4)
100003b8:	2403ffff 	li	$v1,-1
100003bc:	0043202a 	slt	$a0,$v0,$v1
100003c0:	20850044 	addi	$a1,$a0,68
100003c4:	a2850000 	sb	$a1,0($s4)
100003c8:	0062202a 	slt	$a0,$v1,$v0
100003cc:	20850046 	addi	$a1,$a0,70
100003d0:	a2850000 	sb	$a1,0($s4)
100003d4:	a2970000 	sb	$s7,0($s4)
100003d8:	a2950000 	sb	$s5,0($s4)
100003dc:	3402006a 	li	$v0,0x6a
100003e0:	a2820000 	sb	$v0,0($s4)
100003e4:	3402000a 	li	$v0,0xa
100003e8:	2844000c 	slti	$a0,$v0,12
100003ec:	20850040 	addi	$a1,$a0,64
100003f0:	a2850000 	sb	$a1,0($s4)
100003f4:	28440008 	slti	$a0,$v0,8
100003f8:	20850042 	addi	$a1,$a0,66
100003fc:	a2850000 	sb	$a1,0($s4)
10000400:	a2970000 	sb	$s7,0($s4)
10000404:	a2950000 	sb	$s5,0($s4)
10000408:	3402006b 	li	$v0,0x6b
1000040c:	a2820000 	sb	$v0,0($s4)
10000410:	3402000a 	li	$v0,0xa
10000414:	2c44000c 	sltiu	$a0,$v0,12
10000418:	20850040 	addi	$a1,$a0,64
1000041c:	a2850000 	sb	$a1,0($s4)
10000420:	2c440008 	sltiu	$a0,$v0,8
10000424:	20850042 	addi	$a1,$a0,66
10000428:	a2850000 	sb	$a1,0($s4)
1000042c:	a2970000 	sb	$s7,0($s4)
10000430:	a2950000 	sb	$s5,0($s4)
10000434:	3402006c 	li	$v0,0x6c
10000438:	a2820000 	sb	$v0,0($s4)
1000043c:	3402000a 	li	$v0,0xa
10000440:	3403000c 	li	$v1,0xc
10000444:	0043202a 	slt	$a0,$v0,$v1
10000448:	20850040 	addi	$a1,$a0,64
1000044c:	a2850000 	sb	$a1,0($s4)
10000450:	0062202a 	slt	$a0,$v1,$v0
10000454:	20850042 	addi	$a1,$a0,66
10000458:	a2850000 	sb	$a1,0($s4)
1000045c:	a2970000 	sb	$s7,0($s4)
10000460:	a2950000 	sb	$s5,0($s4)
10000464:	3402006d 	li	$v0,0x6d
10000468:	a2820000 	sb	$v0,0($s4)
1000046c:	34030046 	li	$v1,0x46
10000470:	34040005 	li	$a0,0x5
10000474:	00641022 	sub	$v0,$v1,$a0
10000478:	a2820000 	sb	$v0,0($s4)
1000047c:	a2970000 	sb	$s7,0($s4)
10000480:	a2950000 	sb	$s5,0($s4)
10000484:	3402006e 	li	$v0,0x6e
10000488:	a2820000 	sb	$v0,0($s4)
1000048c:	34030046 	li	$v1,0x46
10000490:	34040005 	li	$a0,0x5
10000494:	00641022 	sub	$v0,$v1,$a0
10000498:	a2820000 	sb	$v0,0($s4)
1000049c:	a2970000 	sb	$s7,0($s4)
100004a0:	a2950000 	sb	$s5,0($s4)
100004a4:	34020042 	li	$v0,0x42
100004a8:	a2820000 	sb	$v0,0($s4)
100004ac:	34020072 	li	$v0,0x72
100004b0:	a2820000 	sb	$v0,0($s4)
100004b4:	34020061 	li	$v0,0x61
100004b8:	a2820000 	sb	$v0,0($s4)
100004bc:	3402006e 	li	$v0,0x6e
100004c0:	a2820000 	sb	$v0,0($s4)
100004c4:	34020063 	li	$v0,0x63
100004c8:	a2820000 	sb	$v0,0($s4)
100004cc:	34020068 	li	$v0,0x68
100004d0:	a2820000 	sb	$v0,0($s4)
100004d4:	a2970000 	sb	$s7,0($s4)
100004d8:	a2950000 	sb	$s5,0($s4)
100004dc:	34020061 	li	$v0,0x61
100004e0:	a2820000 	sb	$v0,0($s4)
100004e4:	340a0041 	li	$t2,0x41
100004e8:	340b0042 	li	$t3,0x42
100004ec:	10000002 	b	0x100004f8
100004f0:	a28a0000 	sb	$t2,0($s4)
100004f4:	a2960000 	sb	$s6,0($s4)
100004f8:	a28b0000 	sb	$t3,0($s4)
100004fc:	a2970000 	sb	$s7,0($s4)
10000500:	a2950000 	sb	$s5,0($s4)
10000504:	34020062 	li	$v0,0x62
10000508:	a2820000 	sb	$v0,0($s4)
1000050c:	340a0041 	li	$t2,0x41
10000510:	340b0042 	li	$t3,0x42
10000514:	340c0043 	li	$t4,0x43
10000518:	340d0044 	li	$t5,0x44
1000051c:	340e0045 	li	$t6,0x45
10000520:	340f0058 	li	$t7,0x58
10000524:	04110005 	bal	0x1000053c
10000528:	a28a0000 	sb	$t2,0($s4)
1000052c:	a28d0000 	sb	$t5,0($s4)
10000530:	10000006 	b	0x1000054c
10000534:	a28e0000 	sb	$t6,0($s4)
10000538:	a28f0000 	sb	$t7,0($s4)
1000053c:	a28b0000 	sb	$t3,0($s4)
10000540:	03e00008 	jr	$ra
10000544:	a28c0000 	sb	$t4,0($s4)
10000548:	a2960000 	sb	$s6,0($s4)
1000054c:	a2970000 	sb	$s7,0($s4)
10000550:	a2950000 	sb	$s5,0($s4)
10000554:	34020063 	li	$v0,0x63
10000558:	a2820000 	sb	$v0,0($s4)
1000055c:	340a0041 	li	$t2,0x41
10000560:	340b0042 	li	$t3,0x42
10000564:	340c0043 	li	$t4,0x43
10000568:	340d0044 	li	$t5,0x44
1000056c:	34020064 	li	$v0,0x64
10000570:	3403007b 	li	$v1,0x7b
10000574:	3404007b 	li	$a0,0x7b
10000578:	10430005 	beq	$v0,$v1,0x10000590
1000057c:	a28a0000 	sb	$t2,0($s4)
10000580:	a28b0000 	sb	$t3,0($s4)
10000584:	10640002 	beq	$v1,$a0,0x10000590
10000588:	a28c0000 	sb	$t4,0($s4)
1000058c:	a2960000 	sb	$s6,0($s4)
10000590:	a28d0000 	sb	$t5,0($s4)
10000594:	a2970000 	sb	$s7,0($s4)
10000598:	a2950000 	sb	$s5,0($s4)
1000059c:	34020064 	li	$v0,0x64
100005a0:	a2820000 	sb	$v0,0($s4)
100005a4:	340a0041 	li	$t2,0x41
100005a8:	340b0042 	li	$t3,0x42
100005ac:	340c0043 	li	$t4,0x43
100005b0:	340d0044 	li	$t5,0x44
100005b4:	340f0058 	li	$t7,0x58
100005b8:	34020064 	li	$v0,0x64
100005bc:	3c03ffff 	lui	$v1,0xffff
100005c0:	34631234 	ori	$v1,$v1,0x1234
100005c4:	3404007b 	li	$a0,0x7b
100005c8:	04610005 	bgez	$v1,0x100005e0
100005cc:	a28a0000 	sb	$t2,0($s4)
100005d0:	a28b0000 	sb	$t3,0($s4)
100005d4:	04410002 	bgez	$v0,0x100005e0
100005d8:	a28c0000 	sb	$t4,0($s4)
100005dc:	a2960000 	sb	$s6,0($s4)
100005e0:	00000000 	nop
100005e4:	04010002 	b	0x100005f0
100005e8:	00000000 	nop
100005ec:	a28f0000 	sb	$t7,0($s4)
100005f0:	a28d0000 	sb	$t5,0($s4)
100005f4:	a2970000 	sb	$s7,0($s4)
100005f8:	a2950000 	sb	$s5,0($s4)
100005fc:	34020065 	li	$v0,0x65
10000600:	a2820000 	sb	$v0,0($s4)
10000604:	340a0041 	li	$t2,0x41
10000608:	340b0042 	li	$t3,0x42
1000060c:	340c0043 	li	$t4,0x43
10000610:	340d0044 	li	$t5,0x44
10000614:	340e0045 	li	$t6,0x45
10000618:	340f0058 	li	$t7,0x58
1000061c:	3c03ffff 	lui	$v1,0xffff
10000620:	34631234 	ori	$v1,$v1,0x1234
10000624:	04710008 	bgezal	$v1,0x10000648
10000628:	00000000 	nop
1000062c:	a28a0000 	sb	$t2,0($s4)
10000630:	04110005 	bal	0x10000648
10000634:	00000000 	nop
10000638:	a28d0000 	sb	$t5,0($s4)
1000063c:	10000006 	b	0x10000658
10000640:	a28e0000 	sb	$t6,0($s4)
10000644:	a28f0000 	sb	$t7,0($s4)
10000648:	a28b0000 	sb	$t3,0($s4)
1000064c:	03e00008 	jr	$ra
10000650:	a28c0000 	sb	$t4,0($s4)
10000654:	a2960000 	sb	$s6,0($s4)
10000658:	a2970000 	sb	$s7,0($s4)
1000065c:	a2950000 	sb	$s5,0($s4)
10000660:	34020066 	li	$v0,0x66
10000664:	a2820000 	sb	$v0,0($s4)
10000668:	340a0041 	li	$t2,0x41
1000066c:	340b0042 	li	$t3,0x42
10000670:	340c0043 	li	$t4,0x43
10000674:	340d0044 	li	$t5,0x44
10000678:	34020064 	li	$v0,0x64
1000067c:	3c03ffff 	lui	$v1,0xffff
10000680:	34631234 	ori	$v1,$v1,0x1234
10000684:	1c600005 	bgtz	$v1,0x1000069c
10000688:	a28a0000 	sb	$t2,0($s4)
1000068c:	a28b0000 	sb	$t3,0($s4)
10000690:	1c400002 	bgtz	$v0,0x1000069c
10000694:	a28c0000 	sb	$t4,0($s4)
10000698:	a2960000 	sb	$s6,0($s4)
1000069c:	a28d0000 	sb	$t5,0($s4)
100006a0:	a2970000 	sb	$s7,0($s4)
100006a4:	a2950000 	sb	$s5,0($s4)
100006a8:	34020067 	li	$v0,0x67
100006ac:	a2820000 	sb	$v0,0($s4)
100006b0:	340a0041 	li	$t2,0x41
100006b4:	340b0042 	li	$t3,0x42
100006b8:	340c0043 	li	$t4,0x43
100006bc:	340d0044 	li	$t5,0x44
100006c0:	34020064 	li	$v0,0x64
100006c4:	3c03ffff 	lui	$v1,0xffff
100006c8:	34631234 	ori	$v1,$v1,0x1234
100006cc:	18400005 	blez	$v0,0x100006e4
100006d0:	a28a0000 	sb	$t2,0($s4)
100006d4:	a28b0000 	sb	$t3,0($s4)
100006d8:	18600002 	blez	$v1,0x100006e4
100006dc:	a28c0000 	sb	$t4,0($s4)
100006e0:	a2960000 	sb	$s6,0($s4)
100006e4:	00000000 	nop
100006e8:	18000002 	blez	$zero,0x100006f4
100006ec:	00000000 	nop
100006f0:	a2960000 	sb	$s6,0($s4)
100006f4:	a28d0000 	sb	$t5,0($s4)
100006f8:	a2970000 	sb	$s7,0($s4)
100006fc:	a2950000 	sb	$s5,0($s4)
10000700:	34020068 	li	$v0,0x68
10000704:	a2820000 	sb	$v0,0($s4)
10000708:	340a0041 	li	$t2,0x41
1000070c:	340b0042 	li	$t3,0x42
10000710:	340c0043 	li	$t4,0x43
10000714:	340d0044 	li	$t5,0x44
10000718:	340e0045 	li	$t6,0x45
1000071c:	34020064 	li	$v0,0x64
10000720:	3c03ffff 	lui	$v1,0xffff
10000724:	34631234 	ori	$v1,$v1,0x1234
10000728:	34040000 	li	$a0,0x0
1000072c:	04400005 	bltz	$v0,0x10000744
10000730:	a28a0000 	sb	$t2,0($s4)
10000734:	a28b0000 	sb	$t3,0($s4)
10000738:	04600002 	bltz	$v1,0x10000744
1000073c:	a28c0000 	sb	$t4,0($s4)
10000740:	a2960000 	sb	$s6,0($s4)
10000744:	00000000 	nop
10000748:	04800002 	bltz	$a0,0x10000754
1000074c:	00000000 	nop
10000750:	a28d0000 	sb	$t5,0($s4)
10000754:	a28e0000 	sb	$t6,0($s4)
10000758:	a2970000 	sb	$s7,0($s4)
1000075c:	a2950000 	sb	$s5,0($s4)
10000760:	34020069 	li	$v0,0x69
10000764:	a2820000 	sb	$v0,0($s4)
10000768:	340a0041 	li	$t2,0x41
1000076c:	340b0042 	li	$t3,0x42
10000770:	340c0043 	li	$t4,0x43
10000774:	340d0044 	li	$t5,0x44
10000778:	340e0045 	li	$t6,0x45
1000077c:	340f0058 	li	$t7,0x58
10000780:	3c03ffff 	lui	$v1,0xffff
10000784:	34631234 	ori	$v1,$v1,0x1234
10000788:	04100008 	bltzal	$zero,0x100007ac
1000078c:	00000000 	nop
10000790:	a28a0000 	sb	$t2,0($s4)
10000794:	04700005 	bltzal	$v1,0x100007ac
10000798:	00000000 	nop
1000079c:	a28d0000 	sb	$t5,0($s4)
100007a0:	10000006 	b	0x100007bc
100007a4:	a28e0000 	sb	$t6,0($s4)
100007a8:	a28f0000 	sb	$t7,0($s4)
100007ac:	a28b0000 	sb	$t3,0($s4)
100007b0:	03e00008 	jr	$ra
100007b4:	a28c0000 	sb	$t4,0($s4)
100007b8:	a2960000 	sb	$s6,0($s4)
100007bc:	a2970000 	sb	$s7,0($s4)
100007c0:	a2950000 	sb	$s5,0($s4)
100007c4:	3402006a 	li	$v0,0x6a
100007c8:	a2820000 	sb	$v0,0($s4)
100007cc:	340a0041 	li	$t2,0x41
100007d0:	340b0042 	li	$t3,0x42
100007d4:	340c0043 	li	$t4,0x43
100007d8:	340d0044 	li	$t5,0x44
100007dc:	34020064 	li	$v0,0x64
100007e0:	3403007b 	li	$v1,0x7b
100007e4:	3404007b 	li	$a0,0x7b
100007e8:	14640005 	bne	$v1,$a0,0x10000800
100007ec:	a28a0000 	sb	$t2,0($s4)
100007f0:	a28b0000 	sb	$t3,0($s4)
100007f4:	14430002 	bne	$v0,$v1,0x10000800
100007f8:	a28c0000 	sb	$t4,0($s4)
100007fc:	a2960000 	sb	$s6,0($s4)
10000800:	a28d0000 	sb	$t5,0($s4)
10000804:	a2970000 	sb	$s7,0($s4)
10000808:	a2950000 	sb	$s5,0($s4)
1000080c:	3402006b 	li	$v0,0x6b
10000810:	a2820000 	sb	$v0,0($s4)
10000814:	340a0041 	li	$t2,0x41
10000818:	340b0042 	li	$t3,0x42
1000081c:	340f0058 	li	$t7,0x58
10000820:	0800020b 	j	0x1000082c
10000824:	a28a0000 	sb	$t2,0($s4)
10000828:	a28f0000 	sb	$t7,0($s4)
1000082c:	a28b0000 	sb	$t3,0($s4)
10000830:	a2970000 	sb	$s7,0($s4)
10000834:	a2950000 	sb	$s5,0($s4)
10000838:	3402006c 	li	$v0,0x6c
1000083c:	a2820000 	sb	$v0,0($s4)
10000840:	340a0041 	li	$t2,0x41
10000844:	340b0042 	li	$t3,0x42
10000848:	340c0043 	li	$t4,0x43
1000084c:	340d0044 	li	$t5,0x44
10000850:	340e0045 	li	$t6,0x45
10000854:	340f0058 	li	$t7,0x58
10000858:	0c00021c 	jal	0x10000870
1000085c:	a28a0000 	sb	$t2,0($s4)
10000860:	a28d0000 	sb	$t5,0($s4)
10000864:	10000006 	b	0x10000880
10000868:	a28e0000 	sb	$t6,0($s4)
1000086c:	a28f0000 	sb	$t7,0($s4)
10000870:	a28b0000 	sb	$t3,0($s4)
10000874:	03e00008 	jr	$ra
10000878:	a28c0000 	sb	$t4,0($s4)
1000087c:	a2960000 	sb	$s6,0($s4)
10000880:	a2970000 	sb	$s7,0($s4)
10000884:	a2950000 	sb	$s5,0($s4)
10000888:	3402006d 	li	$v0,0x6d
1000088c:	a2820000 	sb	$v0,0($s4)
10000890:	340a0041 	li	$t2,0x41
10000894:	340b0042 	li	$t3,0x42
10000898:	340c0043 	li	$t4,0x43
1000089c:	340d0044 	li	$t5,0x44
100008a0:	340e0045 	li	$t6,0x45
100008a4:	340f0058 	li	$t7,0x58
100008a8:	3c031000 	lui	$v1,0x1000
100008ac:	246308c8 	addiu	$v1,$v1,2248
100008b0:	0060f809 	jalr	$v1
100008b4:	a28a0000 	sb	$t2,0($s4)
100008b8:	a28d0000 	sb	$t5,0($s4)
100008bc:	10000006 	b	0x100008d8
100008c0:	a28e0000 	sb	$t6,0($s4)
100008c4:	a28f0000 	sb	$t7,0($s4)
100008c8:	a28b0000 	sb	$t3,0($s4)
100008cc:	03e00008 	jr	$ra
100008d0:	a28c0000 	sb	$t4,0($s4)
100008d4:	a2960000 	sb	$s6,0($s4)
100008d8:	a2970000 	sb	$s7,0($s4)
100008dc:	a2950000 	sb	$s5,0($s4)
100008e0:	3402006e 	li	$v0,0x6e
100008e4:	a2820000 	sb	$v0,0($s4)
100008e8:	340a0041 	li	$t2,0x41
100008ec:	340b0042 	li	$t3,0x42
100008f0:	340f0058 	li	$t7,0x58
100008f4:	3c031000 	lui	$v1,0x1000
100008f8:	24630908 	addiu	$v1,$v1,2312
100008fc:	00600008 	jr	$v1
10000900:	a28a0000 	sb	$t2,0($s4)
10000904:	a28f0000 	sb	$t7,0($s4)
10000908:	a28b0000 	sb	$t3,0($s4)
1000090c:	a2970000 	sb	$s7,0($s4)
10000910:	a2950000 	sb	$s5,0($s4)
10000914:	3402006f 	li	$v0,0x6f
10000918:	a2820000 	sb	$v0,0($s4)
1000091c:	34020041 	li	$v0,0x41
10000920:	00000000 	nop
10000924:	a2820000 	sb	$v0,0($s4)
10000928:	a2970000 	sb	$s7,0($s4)
1000092c:	a2950000 	sb	$s5,0($s4)
10000930:	34020070 	li	$v0,0x70
10000934:	a2820000 	sb	$v0,0($s4)
10000938:	3402007a 	li	$v0,0x7a
1000093c:	3404003b 	li	$a0,0x3b
10000940:	0000000d 	break
10000944:	20840001 	addi	$a0,$a0,1
10000948:	a2840000 	sb	$a0,0($s4)
1000094c:	a2970000 	sb	$s7,0($s4)
10000950:	a2950000 	sb	$s5,0($s4)
10000954:	34020071 	li	$v0,0x71
10000958:	a2820000 	sb	$v0,0($s4)
1000095c:	3404003d 	li	$a0,0x3d
10000960:	0000000c 	syscall
10000964:	2084ffff 	addi	$a0,$a0,-1
10000968:	a2840000 	sb	$a0,0($s4)
1000096c:	a2970000 	sb	$s7,0($s4)
10000970:	a2950000 	sb	$s5,0($s4)
10000974:	3402004c 	li	$v0,0x4c
10000978:	a2820000 	sb	$v0,0($s4)
